ClearText,BitMap,OutKey
1187262410,1574479712,7238563801878899328
2092190960,1122589860,7520089111596865598
1746007307,375433531,8391461275672947000
1492192799,2047177118,3555460867823719058
250334414,1955690832,8026182903133750660
13055348,1217374684,3727656568595237339
177181445,1811548685,4461235635060750379
265509239,436369786,7284768695268818573
1061382253,159519768,7881677799709933146
772359304,1426807162,8554936553329674176
1442901720,1074901520,6852595124055275530
495149352,1148348619,347201266879414685
1324160811,319308910,7728988246803243024
1402331728,19911492,3623015244567965887
102303120,54798360,6723823662865570416
1039769627,335776451,8473924709374352147
1274629594,883032192,4851154810826006396
948398795,420514444,6738735724337211173
950885006,1787856948,1931744290333103705
957627097,289435713,9143298380665263099
799980108,128146570,813054292663701165
151043710,186797090,8797739992879562869
1111767781,1359122980,1990334211136136275
910297865,1082476694,1390458322489846823
1872357125,302429208,5140746714619807646
835500476,579100746,2110173573082781508
1158577467,575415280,8989779723800274025
178425210,741090013,8231135739013424552
225419518,423715618,6189200501597077849
1436280767,67670407,5536262139248072786
566211825,67251756,8398046564770314418
500078034,268943905,8029169374309998886
571486540,982091810,1744238888833593300
2069048048,25244280,984219253648978818
367553064,281100343,643488841135775925
628070245,72363090,6743903738317226808
1560024710,40929283,861152681387122380
97368447,878979078,4224221201400246252
132567129,1612763616,3714065999254105253
439295525,1649869058,2491891496525817579
1062211800,33686220,7131443215371455506
430880846,1766328773,7927377566083993374
1849385936,192971952,8141981851993748252
1124791247,746848933,5219018790627695236
1767145035,731551236,3880462743265926472
924745989,1360005152,6093894149132615642
1826500519,25369109,5299918557331610890
2142326661,268718117,940529290456352799
1483422903,67175468,2533474743255528508
341914004,201361537,3944998943331282070
88207391,142690304,3613136801175164054
1114057121,4735073,2482953098233342905
1110051703,6302464,1330198131983582129
48961654,52468352,2225811658341754408
142357289,2040662017,3107409114317492242
816289879,137892001,4314261736779548138
1484182762,34607316,5831910276181790331
1266605903,1119520,5858630126023438966
1086561466,1575969,3347353328896012754
1554426955,950583641,9150761135303121054
2096192221,671249220,1636477077694811548
1500142232,1117530918,8389912279220534662
1311549152,38012465,3840121572223757167
1264627439,906563597,6428810257358298217
1570591835,1087609,2968740108869936850
688574086,1145045393,6167938845486976411
822418623,4751412,3263659727508740452
2008437311,4758034,6551721539237469198
1396138699,1222641728,7170457491544185833
1030325836,138420769,2585216333917806215
1300383328,1661514072,5559086927509480531
2014885176,272765496,5556621396889578204
1681484711,1073883152,261974976630495057
1132610790,874973704,6982317983784912187
539924884,4558852,5052755941665862882
591316179,1364226468,462734709914356675
1088387561,269132963,5469577630903360716
937357732,212141068,3010986494183056347
947609847,1858600993,2161048186939323565
726943819,1075642404,1179474848522578593
1042143836,1312817156,7379490011942236035
1856734759,33563675,3683457278845661884
348330048,134287468,878231165247866828
1005240150,74486848,2068755982965660392
885295731,102111746,4029401364388485253
1748946057,12681668,5626646930598386422
1653662173,44176777,5980182631205718049
1725004503,1077953044,4011722205283776463
1867224300,1142956517,8642640704891269113
1128868263,302534704,3131655265735344206
1608776735,675815545,6939383859145124460
1595850963,839153728,6925856875819449406
1524957316,830704128,306127300355122014
345807450,629154144,3050909416936304914
1208199196,1073774738,829436500526257851
1364093128,268440303,910290879905043967
242817253,101325153,4240201894453791040
261433719,144777252,1548840997940535676
1521681079,708067328,5407408042389278478
1350266113,176298010,447704767669930106
1845146044,51268,8993143541492558766
1070800980,437065486,7456247536520170558
1590767370,71639040,400207256553980321
236262852,5554802,9018601827618494641
511982380,1078276104,5780739085920360060
278059498,295788556,4209424028747469749
945468509,1619368498,4678320962904003246
821019290,403211792,2877029444614602960
1439236385,629276672,3723462186118805317
1823811151,1784022592,4667246786845219311
20632783,1214802504,5675868642437853434
1384907698,538754,2336889358224121856
836445878,150996492,6843064693294241543
626045960,135013381,596664610715559009
